checkpoint,context_fid,laplace_b
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps2346880_val0.0412_b0.0345,61.955230712890625,0.034084643895348835
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps123520_val0.0396_b0.0276,62.098697662353516,0.026803875363372094
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps247040_val0.0398_b0.0277,63.3912239074707,0.02727703851744186
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps370560_val0.0407_b0.0329,63.378421783447266,0.031685566860465114
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps494080_val0.0407_b0.0300,61.589500427246094,0.031337114825581394
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps617600_val0.0408_b0.0316,60.09135818481445,0.03265885174418605
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps741120_val0.0406_b0.0348,60.87256622314453,0.03212442587209302
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps864640_val0.0400_b0.0323,63.89395523071289,0.029185434229651162
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps988160_val0.0398_b0.0300,64.99679565429688,0.02873704215116279
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps1111680_val0.0407_b0.0308,62.43949890136719,0.03091718023255814
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps1235200_val0.0402_b0.0316,62.59215545654297,0.029128840843023255
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps1358720_val0.0404_b0.0272,62.65190505981445,0.029917042151162792
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps1482240_val0.0405_b0.0315,65.26875305175781,0.030434663880813954
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps1605760_val0.0402_b0.0284,63.4658203125,0.02868078851744186
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps1729280_val0.0409_b0.0336,62.71976089477539,0.032729611191860464
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps1852800_val0.0403_b0.0295,61.40475845336914,0.030743230377906976
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps1976320_val0.0406_b0.0319,62.34229278564453,0.030622925145348836
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps2099840_val0.0409_b0.0334,63.10027313232422,0.032544785610465116
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps2223360_val0.0413_b0.0281,59.38264846801758,0.03382415334302326
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps2346880_val0.0412_b0.0345,61.95521545410156,0.03409901889534884
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps2470400_val0.0417_b0.0385,58.8941535949707,0.03380405886627907
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps2593920_val0.0409_b0.0285,61.03849411010742,0.03233013444767442
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps2717440_val0.0412_b0.0326,60.719627380371094,0.03292647529069767
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps2840960_val0.0413_b0.0311,61.209068298339844,0.03402801962209302
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps2964480_val0.0412_b0.0393,60.13203430175781,0.03369311046511628
audio2latent_backbone:conv:skipFalse_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.1_lr:0.001_wd:0_steps3088000_val0.0411_b0.0313,58.002906799316406,0.033686475290697675
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps123520_val0.0390_b0.0230,55.38751983642578,0.023597625363372093
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps247040_val0.0407_b0.0306,53.926570892333984,0.030754313226744184
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps370560_val0.0417_b0.0347,54.90149688720703,0.034181162790697675
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps494080_val0.0428_b0.0362,54.7830696105957,0.036766144622093024
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps617600_val0.0419_b0.0338,56.47957229614258,0.03405954215116279
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps741120_val0.0440_b0.0429,52.45916748046875,0.04292969840116279
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps864640_val0.0430_b0.0387,55.931304931640625,0.03758917514534884
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps988160_val0.0432_b0.0368,55.95368957519531,0.03773355377906977
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1111680_val0.0439_b0.0375,57.05867004394531,0.03854401526162791
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1235200_val0.0451_b0.0415,55.549049377441406,0.04111481104651163
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1358720_val0.0445_b0.0392,57.022308349609375,0.039202281976744184
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1482240_val0.0447_b0.0396,57.90070724487305,0.039669375
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1605760_val0.0455_b0.0408,57.832923889160156,0.04180938953488372
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1729280_val0.0453_b0.0422,57.849456787109375,0.041075425145348836
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1852800_val0.0455_b0.0440,56.870933532714844,0.04228638808139535
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1976320_val0.0450_b0.0377,59.276695251464844,0.037866148255813956
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps2099840_val0.0461_b0.0398,58.059288024902344,0.04088790334302326
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps2223360_val0.0463_b0.0420,57.80029296875,0.042493695494186044
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps2346880_val0.0461_b0.0408,57.0755615234375,0.04234831031976744
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps2470400_val0.0464_b0.0440,57.191226959228516,0.043547899709302326
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps2593920_val0.0459_b0.0414,58.4527473449707,0.041930414244186046
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps2717440_val0.0459_b0.0406,57.40821838378906,0.04174656613372093
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps2840960_val0.0458_b0.0427,57.00140380859375,0.0422482085755814
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps2964480_val0.0457_b0.0414,57.62968444824219,0.04155627906976744
audio2latent_mlp_layerwise:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps3088000_val0.0885_b0.0573,56.572723388671875,0.05565639898255814
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps123520_val0.0386_b0.0256,56.66471862792969,0.025969280523255815
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps247040_val0.0404_b0.0321,57.00321960449219,0.031622587209302326
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps370560_val0.0411_b0.0362,56.04681396484375,0.03558609375
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps494080_val0.0418_b0.0355,56.45491409301758,0.03633288517441861
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps617600_val0.0424_b0.0383,57.07307052612305,0.0381260210755814
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps741120_val0.0429_b0.0418,56.61547088623047,0.0408190261627907
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps864640_val0.0428_b0.0403,56.696624755859375,0.041168350290697674
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps988160_val0.0438_b0.0440,56.48817443847656,0.043716642441860465
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1111680_val0.0446_b0.0466,54.7323112487793,0.045727659883720934
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1235200_val0.0454_b0.0473,54.32419967651367,0.047312074854651165
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1358720_val0.0458_b0.0480,54.22373580932617,0.04883260174418605
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1482240_val0.0463_b0.0499,53.75679016113281,0.04994457485465116
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1605760_val0.0470_b0.0507,54.04116439819336,0.05064390988372093
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1729280_val0.0473_b0.0520,53.939796447753906,0.05206578851744186
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1852800_val0.0481_b0.0533,53.71158218383789,0.05303050872093023
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1976320_val0.0476_b0.0522,53.64109802246094,0.05221860828488372
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps2099840_val0.0490_b0.0558,53.45838165283203,0.055677765261627904
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps2223360_val0.0489_b0.0560,53.07024002075195,0.05564964752906977
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps2346880_val0.0495_b0.0569,53.353477478027344,0.05640603197674419
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps2470400_val0.0495_b0.0565,53.11220932006836,0.05719504723837209
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps2593920_val0.0502_b0.0593,52.688358306884766,0.05828549055232558
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps2717440_val0.0506_b0.0586,52.5750846862793,0.05950923691860465
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps2840960_val0.0508_b0.0599,52.751766204833984,0.059490381540697676
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps2964480_val0.0507_b0.0601,52.40597152709961,0.05941539244186046
audio2latent_backbone:gru:skipFalse_layerwise:conv:6_hidden_size:64_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps3088000_val0.0509_b0.0606,52.28539276123047,0.06020546875
audio2latent_lstm1_steps123840_val0.0388,53.0542106628418,0.02649797601744186
audio2latent_lstm1_steps247680_val0.0396,53.394920349121094,0.028994611191860465
audio2latent_lstm1_steps371520_val0.0406,53.981903076171875,0.03248647165697675
audio2latent_lstm1_steps495360_val0.0403,53.656341552734375,0.03165775436046512
audio2latent_lstm1_steps619200_val0.0407,53.18972396850586,0.02982438226744186
audio2latent_lstm1_steps743040_val0.0401,53.08159255981445,0.02773823582848837
audio2latent_conv_steps123840_val0.0387,56.94935607910156,0.02587457848837209
audio2latent_conv_steps247680_val0.0397,57.863853454589844,0.025926515261627908
audio2latent_conv_steps371520_val0.0404,60.39534378051758,0.027421613372093024
