checkpoint,context_fid,laplace_b
audio2latent_conv_steps495360_val0.0410,60.618927001953125,0.028930374273255816
audio2latent_conv_steps619200_val0.0410,61.51829528808594,0.028533621002906975
audio2latent_conv_steps743040_val0.0417,61.51987838745117,0.02920469840116279
audio2latent_conv_steps866880_val0.0415,62.70589828491211,0.029387785247093023
audio2latent_conv_steps990720_val0.0415,60.91682815551758,0.030500512354651163
audio2latent_conv_steps1114560_val0.0420,62.36603546142578,0.031145392441860466
audio2latent_conv_steps1238400_val0.0418,62.49912643432617,0.0315590988372093
audio2latent_conv_steps1362240_val0.0424,63.53368377685547,0.032457696220930234
audio2latent_conv_steps1486080_val0.0427,62.980064392089844,0.03305080668604651
audio2latent_conv_steps1609920_val0.0423,61.97969055175781,0.032948481104651164
audio2latent_conv_steps1733760_val0.0427,62.41853332519531,0.034132009447674416
audio2latent_conv_steps1857600_val0.0426,62.73213195800781,0.03320754723837209
audio2latent_conv_steps1981440_val0.0430,63.793731689453125,0.033538797238372095
audio2latent_conv_steps2105280_val0.0430,63.59633255004883,0.033747863372093026
audio2latent_conv_steps2229120_val0.0428,62.95568084716797,0.03332318677325581
audio2latent_conv_steps2352960_val0.0430,63.66659164428711,0.03304299055232558
audio2latent_conv_steps2476800_val0.0428,63.450618743896484,0.03276122456395349
audio2latent_conv_steps2600640_val0.0428,63.77243423461914,0.033235352470930235
audio2latent_conv_steps2724480_val0.0429,62.57110595703125,0.03310958575581395
audio2latent_conv_steps2848320_val0.0425,63.82197952270508,0.03222571584302326
audio2latent_conv_steps2972160_val0.0432,63.96668243408203,0.033279298691860464
audio2latent_conv_steps3096000_val0.0429,63.313140869140625,0.033132616279069764
audio2latent_conv_steps3219840_val0.0431,64.68700408935547,0.032461627906976744
audio2latent_conv_steps3343680_val0.0429,64.05982971191406,0.03226886627906977
audio2latent_conv_steps3467520_val0.0426,64.51100158691406,0.032727492732558136
audio2latent_conv_steps3591360_val0.0430,64.4891586303711,0.03261287790697674
audio2latent_conv_steps3715200_val0.0433,63.52549743652344,0.03397566860465116
audio2latent_conv_steps3839040_val0.0432,63.4000244140625,0.03282342659883721
audio2latent_conv_steps3962880_val0.0430,63.79818344116211,0.033190566860465114
audio2latent_conv_steps4086720_val0.0428,64.44401550292969,0.03273540697674419
audio2latent_conv_steps4210560_val0.0428,62.649845123291016,0.03277390625
audio2latent_conv_steps4334400_val0.0432,63.553001403808594,0.032833677325581394
audio2latent_conv_steps4458240_val0.0429,64.14788818359375,0.032337129360465115
audio2latent_conv_steps4582080_val0.0432,63.03672409057617,0.03346203851744186
audio2latent_conv_steps4705920_val0.0433,64.474609375,0.03304066497093023
audio2latent_conv_steps4829760_val0.0430,65.10963439941406,0.0327113335755814
audio2latent_conv_steps4953600_val0.0426,64.239990234375,0.03242565406976744
audio2latent_conv_steps5077440_val0.0432,63.94999313354492,0.03354690043604651
audio2latent_conv_steps5201280_val0.0429,64.00863647460938,0.03305550145348837
audio2latent_conv_steps5325120_val0.0431,63.7596549987793,0.03268528706395349
audio2latent_conv_steps5448960_val0.0430,64.4110107421875,0.03298781613372093
audio2latent_conv_steps5572800_val0.0430,63.89488220214844,0.03320338299418605
audio2latent_conv_steps5696640_val0.0434,64.04718017578125,0.03342157703488372
audio2latent_conv_steps5820480_val0.0432,64.2007827758789,0.03275111555232558
audio2latent_conv_steps5944320_val0.0431,65.10035705566406,0.03288550145348837
audio2latent_conv_steps6068160_val0.0438,63.484169006347656,0.03437609375
audio2latent_conv_steps6192000_val0.0431,62.42147445678711,0.03324457122093023
audio2latent_backbone:conv_layerwise:conv_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps123840_val0.0416,55.17697525024414,0.030749313226744186
audio2latent_backbone:conv_layerwise:conv_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps247680_val0.0430,54.5181770324707,0.03166941497093023
audio2latent_backbone:conv_layerwise:conv_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps371520_val0.0440,55.56657028198242,0.03244698037790698
audio2latent_backbone:conv_layerwise:conv_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps495360_val0.0439,54.71892547607422,0.03371802325581395
audio2latent_backbone:conv_layerwise:conv_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps619200_val0.0441,55.191314697265625,0.03349918604651163
audio2latent_backbone:conv_layerwise:conv_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps743040_val0.0437,55.861907958984375,0.032665886627906975
audio2latent_backbone:conv_layerwise:conv_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps866880_val0.0438,55.08975601196289,0.03353203851744186
audio2latent_backbone:conv_layerwise:conv_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps990720_val0.0438,56.0206184387207,0.03343292514534884
audio2latent_backbone:conv_layerwise:conv_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1114560_val0.0441,55.219058990478516,0.0331561773255814
audio2latent_backbone:conv_layerwise:conv_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1238400_val0.0435,56.382423400878906,0.033123125
audio2latent_backbone:gru_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps123840_val0.0410,52.42960739135742,0.030951838662790696
audio2latent_backbone:gru_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps247680_val0.0427,52.68623352050781,0.03285251816860465
audio2latent_backbone:gru_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps371520_val0.0447,52.75089645385742,0.035437125726744186
audio2latent_backbone:gru_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps495360_val0.0460,51.78444290161133,0.0376661300872093
audio2latent_backbone:gru_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps619200_val0.0467,52.30400848388672,0.038488459302325584
audio2latent_backbone:gru_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps743040_val0.0470,52.255340576171875,0.03867622819767442
audio2latent_backbone:gru_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps866880_val0.0478,51.46962356567383,0.040025981104651165
audio2latent_backbone:gru_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps990720_val0.0480,51.4227294921875,0.041227122093023254
audio2latent_backbone:gru_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1114560_val0.0494,51.21870040893555,0.042634127906976745
audio2latent_backbone:gru_layerwise:conv:6_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1238400_val0.0499,51.014183044433594,0.04319805959302325
audio2latent_backbone:gru_layerwise:dense:18_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps123840_val0.0384,53.48503494262695,0.025340859375
audio2latent_backbone:gru_layerwise:dense:18_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps247680_val0.0392,52.91444778442383,0.027628059593023255
audio2latent_backbone:gru_layerwise:dense:18_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps371520_val0.0401,52.11504364013672,0.028428548328488373
audio2latent_backbone:gru_layerwise:dense:18_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps495360_val0.0405,51.43800354003906,0.02875819949127907
audio2latent_backbone:gru_layerwise:dense:18_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps619200_val0.0412,50.93099594116211,0.030531337209302324
audio2latent_backbone:gru_layerwise:dense:18_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps743040_val0.0421,52.76957321166992,0.031572398255813955
audio2latent_backbone:gru_layerwise:dense:18_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps866880_val0.0427,53.0827751159668,0.03188409520348837
audio2latent_backbone:gru_layerwise:dense:18_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps990720_val0.0430,53.038360595703125,0.03241338662790698
audio2latent_backbone:gru_layerwise:dense:18_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1114560_val0.0432,53.30893325805664,0.03205969476744186
audio2latent_backbone:gru_layerwise:dense:18_hidden_size:32_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps1238400_val0.0438,53.54297637939453,0.03324620639534884
audio2latent_backbone:conv:skipFalse_layerwise:conv:3_hidden_size:64_num_layers:8_dropout:0.2_lr:0.001_wd:0_steps123840_val0.0384,58.347145080566406,0.030546922238372094
audio2latent_backbone:conv:skipFalse_layerwise:conv:3_hidden_size:64_num_layers:8_dropout:0.2_lr:0.001_wd:0_steps247680_val0.0369,57.104820251464844,0.01564530159883721
audio2latent_backbone:conv:skipFalse_layerwise:conv:3_hidden_size:64_num_layers:8_dropout:0.2_lr:0.001_wd:0_steps371520_val212.1947,27238.23828125,7.398477209302325
audio2latent_backbone:conv:skipFalse_layerwise:conv:3_hidden_size:64_num_layers:8_dropout:0.2_lr:0.001_wd:0_steps495360_val0.8526,120.50254821777344,0.42891578488372095
audio2latent_backbone:conv:skipFalse_layerwise:conv:3_hidden_size:64_num_layers:8_dropout:0.2_lr:0.001_wd:0_steps619200_val839975.5625,37995596.0,272.63181395348835
audio2latent_backbone:conv:skipFalse_layerwise:conv:3_hidden_size:64_num_layers:8_dropout:0.2_lr:0.001_wd:0_steps743040_val1475620.6250,1375408.875,22.078883720930232
audio2latent_backbone:conv:skipFalse_layerwise:conv:3_hidden_size:64_num_layers:8_dropout:0.2_lr:0.001_wd:0_steps866880_val58.0941,18620.966796875,3.4782539534883723
audio2latent_backbone:conv:skipFalse_layerwise:conv:3_hidden_size:64_num_layers:8_dropout:0.2_lr:0.001_wd:0_steps990720_val27.9637,8609.1455078125,3.5101020930232556
audio2latent_backbone:conv:skipFalse_layerwise:conv:3_hidden_size:64_num_layers:8_dropout:0.2_lr:0.001_wd:0_steps1114560_val1762.6827,659508.1875,27.156368372093024
audio2latent_backbone:conv:skipFalse_layerwise:conv:3_hidden_size:64_num_layers:8_dropout:0.2_lr:0.001_wd:0_steps1238400_val40588.0430,10433131.0,140.40802232558138
audio2latent_backbone:gru:skipTrue_layerwise:conv:6_hidden_size:128_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps123520_val0.0410_b0.0368,54.185726165771484,0.0364636300872093
audio2latent_backbone:gru:skipTrue_layerwise:conv:6_hidden_size:128_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps247040_val0.0438_b0.0448,52.61326599121094,0.04480392805232558
audio2latent_backbone:gru:skipTrue_layerwise:conv:6_hidden_size:128_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps370560_val0.0442_b0.0464,53.11122512817383,0.047173412063953486
audio2latent_backbone:gru:skipTrue_layerwise:conv:6_hidden_size:128_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps494080_val0.0448_b0.0472,54.85123825073242,0.04757838299418605
audio2latent_backbone:gru:skipTrue_layerwise:conv:6_hidden_size:128_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps617600_val0.0452_b0.0486,53.793190002441406,0.04820217659883721
audio2latent_backbone:gru:skipTrue_layerwise:conv:6_hidden_size:128_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps741120_val0.0456_b0.0487,54.60506057739258,0.048901460755813954
audio2latent_backbone:gru:skipTrue_layerwise:conv:6_hidden_size:128_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps864640_val0.0456_b0.0485,53.96223831176758,0.04906453851744186
audio2latent_backbone:gru:skipTrue_layerwise:conv:6_hidden_size:128_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps988160_val0.0454_b0.0497,56.88037872314453,0.04881740188953489
audio2latent_backbone:gru:skipTrue_layerwise:conv:6_hidden_size:128_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps00123520_fcd55.7921_b0.0309_val0.0398,56.797447204589844,0.030884807412790698
audio2latent_backbone:gru:skipTrue_layerwise:conv:6_hidden_size:128_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps00247040_fcd54.8775_b0.0405_val0.0431,55.870521545410156,0.04018990552325581
audio2latent_backbone:gru:skipTrue_layerwise:conv:6_hidden_size:128_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps00370560_fcd56.3123_b0.0423_val0.0429,57.386085510253906,0.04244272165697675
audio2latent_backbone:gru:skipTrue_layerwise:conv:6_hidden_size:128_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps00494080_fcd55.4797_b0.0435_val0.0434,56.61278533935547,0.043311177325581394
audio2latent_backbone:gru:skipTrue_layerwise:conv:6_hidden_size:128_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps00617600_fcd56.5654_b0.0439_val0.0434,57.875221252441406,0.04385254360465116
audio2latent_backbone:gru:skipTrue_layerwise:conv:6_hidden_size:128_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps00741120_fcd56.3378_b0.0449_val0.0437,57.80074691772461,0.044830069040697675
audio2latent_backbone:gru:skipTrue_layerwise:conv:6_hidden_size:128_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps00864640_fcd54.3567_b0.0445_val0.0438,55.82065963745117,0.04433720203488372
audio2latent_backbone:gru:skipTrue_layerwise:conv:6_hidden_size:128_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps00988160_fcd55.6801_b0.0450_val0.0437,56.83451461791992,0.04502719113372093
audio2latent_backbone:gru:skipTrue_layerwise:conv:6_hidden_size:128_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps01111680_fcd56.1680_b0.0452_val0.0439,57.38330078125,0.04511398255813953
audio2latent_backbone:gru:skipTrue_layerwise:conv:6_hidden_size:128_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps01235200_fcd57.7103_b0.0440_val0.0435,58.844886779785156,0.04425752906976744
audio2latent_backbone:gru:skipTrue_layerwise:conv:6_hidden_size:128_num_layers:8_dropout:0.2_lr:0.0001_wd:0_steps01358720_fcd57.8728_b0.0446_val0.0439,58.9237174987793,0.04442640261627907
